dbf_file,field_name,field_type,width,decimals
data/gis/cif-shapes/Highways.dbf,ISTATE,C,1,0
data/gis/cif-shapes/Highways.dbf,TYPE,C,24,0
data/gis/cif-shapes/Highways.dbf,HWY_NO,C,4,0
data/gis/cif-shapes/Highways.dbf,NAME,C,30,0
data/gis/cif-shapes/car00.dbf,ID,N,20,0
data/gis/cif-shapes/car00.dbf,AREA,N,32,10
data/gis/cif-shapes/car00.dbf,TAZ_2000,N,11,0
data/gis/cif-shapes/car00.dbf,TAZ_ORIGIN,N,20,0
data/gis/cif-shapes/car00.dbf,L5POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L5LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L5EMP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L10POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L10LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L10EMP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L15POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L15LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L15EMP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L20POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L20LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L20EMP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L25POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L25LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L25EMP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L30POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L30LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L30EMP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L35POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L35LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L35EMP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L40POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L40LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L40EMP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L45POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L45LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L45EMP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L50POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L50LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L50EMP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L55POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L55LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L55EMP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L60POP00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L60LAB00AM,N,32,10
data/gis/cif-shapes/car00.dbf,L60EMP00AM,N,32,10
